# Initiates of Danu · Book I, p. 145
# Generated by the extractor — fix the extractor, not this file.
PAGE	145
HR
P	Initiates of Danu Blessed, if you took the Initiate background, then you chose 2 or 3 of the following as your fellow initiates. Mark those you picked and treat them as followers. Cross off the others.
HR
ICON	icons/default.svg
H3	Enfys, the acolyte
P	<i>Bird-wise</i>, <i>innocent</i>, <i>magical</i>, <i>well-informed</i>
P	<b>HP</b> 6; <b>Armor</b> 0 <b>HP</b>
P	<b>Damage</b> bronze knife d4 (<i>hand</i>)
P	<b>Instinct</b> to get distracted
P	• Speak with birds Max. 6
P	• Ask a difficult question
P	• Wander off
P	<b>Cost</b> knowledge, secret lore; <b>Loyalty</b> ◇◇◇
P	Pick 1 on each line: he she they
C	just a child on the cusp a young adult
C	carefully chosen marked by Danu orphaned
C	carefree curious moody secretive
HR
ICON	icons/default.svg
H3	Afon, a fellow initiate
P	<i>Fae-wise</i>, <i>devious, magical, self-sufficient, stealthy</i>
P	<b>HP</b> 8; <b>Armor</b> 2 (0 vs. iron) <b>HP</b> <b>Damage</b> bronze hatchet d6 (<i>hand</i>)
P	<b>Instinct</b> to act impulsively
P	• Weave a minor glamor Max. 8
P	• Appear or disappear unexpectedly
P	• Speak an uncomfortable truth
P	<b>Cost</b> wonder, joy; <b>Loyalty</b> ◇◇◇
P	Pick 1 on each line: he she they
C	comes and goes in the Wood a hut near town
C	aloof bawdy and lewd unnerving rites of... ecstasy intoxication moonlight
HR
ICON	icons/default.svg
H3	Gwendyl, your mentor
P	<i>Herb-wise</i>, <i>gossipy</i>, <i>tireless</i>, <i>healer</i>, <i>magical</i>
P	<b>HP</b> 6; <b>Armor</b> 0 <b>HP</b>
P	<b>Damage</b> iron knife d6 (<i>hand</i>)
P	<b>Instinct</b> to take offense
P	• Tend to the sick, injured, Max. 6 women in labor
P	• Weave a talisman of fertility or good luck
P	• Point out a flaw in a person or plan
P	<b>Cost</b> consideration, affection; <b>Loyalty</b> ◇◇◇
P	Pick 1 on each line: he she they
C	a big family has taken you in lives alone
C	blunt demanding put upon suffers no fools rites of... earth & soil mourning petition
ICON	icons/default.svg
H3	Olwin, your anointed lover
P	<i>Fates-wise</i>, <i>beautiful</i>, <i>passionate</i>, <i>magical</i>
P	<b>HP</b> 6; <b>Armor</b> 1 (shield) <b>HP</b> <b>Damage</b> iron spear d6 (<i>close</i>, <i>thrown</i>)
P	<b>Instinct</b> to lack discretion
P	• Perform a divination Max. 6
P	• Speak a (dire) prophecy
P	• Make a big deal about something
P	<b>Cost</b> tenderness, respect; <b>Loyalty</b> ◇◇◇
P	Pick 1 on each line: he she they
C	betrothed true love ceremonial complicated
C	contary dramatic passionate tormented rites of... blood fire sacred union
ICON	icons/default.svg
H3	Seren the Eldest
P	<i>Exceptional, story-wise, insightful, frail, magical</i>
P	<b>HP</b> 3; <b>Armor</b> 0 <b>HP</b> <b>Damage</b> walking stick d4 (<i>close</i>)
P	<b>Instinct</b> to hew to tradition
P	• Consult the spirits, Max. 3 or abjure them
P	• Spin a tale to make a point
P	• Use shame and guilt as leverage
P	<b>Cost</b> deference, good sense shown; <b>Loyalty</b> ◇◇◇
P	Pick 1 on each line: he she they
C	dismissed pitied feared venerated
C	cagey friendly but firm imperious rites of... iron secret naming winter
P	<b>ORDER FOLLOWERS</b>
P	When you <b><i>direct them to make a move and they</i></b> <b><i>do so,</i></b> roll +1 instead of +STAT if any of their tags apply (or +2 if they're also <i>exceptional</i>). If no tags apply, roll +0. If any of their tags would get in the way, roll with disadvantage.
P	When they <b><i>are without orders</i></b> or they <b><i>act on</i></b> <b><i>their own initiative</i></b>, the GM says what they do and how it goes.
HR
P	<b>STRENGTHEN YOUR BOND</b>
P	When you <b><i>pay their cost</i></b> and you haven't done so recently, they hold +1 Loyalty (max 3).
P	Spend their Loyalty 1-for-1 to have them:
B	Overcome their fear to do as you say
B	Resist acting on their instinct/tags/traits
B	Do something they don't want to do (as long as it's not abhorrent or suicidal)
