# Make Pliant the Stone · Book II, p. 525 (bottom)
# Generated by the extractor — fix the extractor, not this file.
PAGE	525
H3	A makerglass chime
P	◇◇ <b>,</b> <i>indestructible</i><b>,</b> <i>magical</i><b>,</b> <i>loud</i><b>,</b> <i>dangerous</i>
P	A cylinder about 4 feet long and 3 inches wide, the glass surprisingly thin. It rings with a rich, sonorous chime when struck softly. When struck firmly, the sound is almost deafening and causes a rippling pattern to appear on the surface of nearby stone, crystal, or mundane glass.
P	The chime is a powerful tool, if you can unlock its secrets. To do so…
C	… grasp it firmly and deliver a solid, mighty blow, rolling +CON: <b>on a 10+</b>, you've got it; <b>on a 7-9</b>, mark a debility and you'll need to try again; <b>on a 6-</b>, ask the GM what goes terribly wrong.
C	… spend a week or so learning to control the ringing chime.
C	… you risk permanent harm to your hearing and major damage to anything nearby while you practice.
H3	Make Pliant the Stone
P	When you <b><i>strike the chime forcefully and will</i></b> <b><i>yourself to maintain your grip upon it</i></b>, mark a debility and roll +CON.
P	<b>On a 10+</b>, you maintain control and the chime will ring for about a minute. While it rings, any stone, crystal, or glass you touch with the chime becomes soft and malleable, easily shaped and molded. The longer the contact, the more material becomes pliant. It regains its hardness when the ringing stops, but keeps its current shape.
P	<b>On a 7-9</b>, pick 1:
B	Maintain control as per a 10+, but you must pour yourself into the effort—mark another debility
B	Realize that you can't control it and dampen the chime before it causes any harm (say how)
P	36
