# Witch Bottle · Book II, p. 529 (bottom)
# Generated by the extractor — fix the extractor, not this file.
PAGE	529
H3	A silvery glass bottle
P	◇, <i>fragile</i>, <i>magical</i>
P	About 10 inches tall, tapered at the top, made of old warped glass that's shot through with silvery streaks, like the trails that slugs leave. The patterns in the glass seem different each time you look, almost shifting as you watch. It makes you eyes water, your head spin.
P	You can unlock the secrets of this old glass bottle, but you must either…
C	… find one who knows its workings, and get them to teach you; or…
C	… fill the botttle with spring-water and hallucinogenic mushrooms, and let it steep in the dark for a fortnight.
C	… drink the contents and risk learning nothing as you suffer through the sickness and the nightmares.
H3	Witch Bottle
P	Sway ◇◇◇
P	When you <b><i>tie strands of someone's hair around</i></b> <b><i>an item that they made or owned, set them afire,</i></b> <b><i>and drop them still-burning into the empty bottle,</i></b> hold 3 Sway over them. The cinders continue to burn and glow until the Sway is gone. Spend 1 Sway while speaking their true name to…
B	Twist their senses, making them perceive something untrue
B	Plague them with nightmares until they wash in rain or snow
B	Cause an emotion in their heart to swell, possibly overwhelming them If the person you currently hold Sway over finds and breaks the Witch Bottle, you will yourself suffer all the torments you have ever inflicted with it.
P	44
